Statistical profiling result from isolate-0x103800000-v8.log, (598 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.7%          /usr/lib/system/libsystem_pthread.dylib
      3    0.5%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     53    8.9%    9.0%  LazyCompile: *arrayOfNumbers.map.filter.x /Users/sergiomarin/Proyectos/perezoso-js/array.js:13:11
     37    6.2%    6.3%  Builtin: ArrayFilter
     32    5.4%    5.4%  LazyCompile: *arrayOfNumbers.map.x /Users/sergiomarin/Proyectos/perezoso-js/array.js:12:8
     17    2.8%    2.9%  LazyCompile: *arrayOfNumbers.map.filter.reduce /Users/sergiomarin/Proyectos/perezoso-js/array.js:14:11
     17    2.8%    2.9%  Builtin: ArrayReduce
     15    2.5%    2.5%  Builtin: ArrayMapLoopContinuation
     14    2.3%    2.4%  Builtin: ArgumentsAdaptorTrampoline
     10    1.7%    1.7%  Builtin: CallFunction_ReceiverIsAny
      5    0.8%    0.8%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      3    0.5%    0.5%  Builtin: GetProperty
      2    0.3%    0.3%  LazyCompile: ~arrayOfNumbers.map.x /Users/sergiomarin/Proyectos/perezoso-js/array.js:12:8
      2    0.3%    0.3%  Builtin: InterpreterEntryTrampoline
      2    0.3%    0.3%  Builtin: Call_ReceiverIsAny
      1    0.2%    0.2%  LazyCompile: ~getRunInContextArgs vm.js:151:29
      1    0.2%    0.2%  LazyCompile: ~arrayOfNumbers.map.filter.reduce /Users/sergiomarin/Proyectos/perezoso-js/array.js:14:11
      1    0.2%    0.2%  LazyCompile: *arrayOfNumbers /Users/sergiomarin/Proyectos/perezoso-js/array.js:1:87
      1    0.2%    0.2%  Builtin: GrowFastSmiOrObjectElements
      1    0.2%    0.2%  Builtin: ArrayPrototypePush

 [C++]:
   ticks  total  nonlib   name
     38    6.4%    6.4%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     29    4.8%    4.9%  T v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow)
     26    4.3%    4.4%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
     23    3.8%    3.9%  T ___guarded_open_np
     22    3.7%    3.7%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
     16    2.7%    2.7%  T void v8::internal::LookupIterator::Start<true>()
     16    2.7%    2.7%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     12    2.0%    2.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyDoubleElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)5> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     11    1.8%    1.9%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     10    1.7%    1.7%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      9    1.5%    1.5%  t void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      9    1.5%    1.5%  T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.5%    1.5%  T __platform_memcmp
